proba_ai,label
0.9990540146827698,1
0.0010976979974657297,0
0.0010483633959665895,0
0.9990578293800354,1
0.0009612555732019246,0
0.9944854378700256,1
0.0015050232177600265,0
0.9991472959518433,1
0.0010479064658284187,0
0.9991094470024109,1
0.998624324798584,1
0.9991664886474609,1
0.9991520643234253,1
0.001309934421442449,0
0.0016797131393104792,0
0.001016007736325264,0
0.999158501625061,1
0.001020708936266601,0
0.0016151644522324204,0
0.9991468191146851,1
0.0008975215023383498,0
0.0019148190040141344,0
0.9991922974586487,1
0.0013301140861585736,0
0.9990680813789368,1
0.9991247057914734,1
0.9991326928138733,1
0.0012361976550891995,0
0.9877979159355164,1
0.9991663694381714,1
0.0010794083354994655,0
0.9969117045402527,1
0.0013614245690405369,0
0.0014206398045644164,0
0.000985851394943893,0
0.99887615442276,1
0.9991776347160339,1
0.0008949293405748904,0
0.9991549253463745,1
0.0012744094710797071,0
0.0011981877032667398,0
0.9991555213928223,1
0.9991633892059326,1
0.002790056401863694,0
0.0010199133539572358,0
0.002680813428014517,0
0.9991783499717712,1
0.0026204013265669346,0
0.9991132616996765,1
0.0010592554463073611,0
0.0011444089468568563,0
0.9981359243392944,1
0.0011437670327723026,0
0.9949681162834167,1
0.0010059868218377233,0
0.0032064144033938646,0
0.998992383480072,1
0.5469908118247986,0
0.0011624126927927136,0
0.9991542100906372,1
0.0017114533111453056,0
0.9988803267478943,1
0.9958916902542114,1
0.0017311184201389551,0
0.0011688671074807644,0
0.9989433884620667,1
0.0010878557804971933,0
0.001058779307641089,0
0.0012631664285436273,0
0.0013472981518134475,0
0.9991629123687744,1
0.9991399049758911,1
0.998045802116394,1
0.0015159754548221827,0
0.0009114948916248977,0
0.9989670515060425,1
0.0055818152613937855,0
0.0011673966655507684,0
0.9992024302482605,1
0.9990960359573364,1
0.002766119781881571,0
0.9990412592887878,1
0.0010425860527902842,0
0.9991201758384705,1
0.0011136766988784075,0
0.005597387906163931,0
0.0011414639884606004,0
0.9981908202171326,1
0.9991468191146851,1
0.0028855446726083755,0
0.9991539716720581,1
0.9991495609283447,1
0.9990435242652893,1
0.0021863109432160854,0
0.0014278995804488659,0
